# stadiumserver for PES 2017 sider
# stadium-to-home_team assignment map
# format: team_ID, stadium_id, stadium_name, stadium_path # optional comment
#      => stadium_id - three-digit ID that stadium creator used to make stadium (always write leading 0s - ID 007 is correct; 07 or 7 are not)
#      => stadium_name - stadium name to be displayed in-game
#      => stadium_path - always relative to stadium-server folder, containing either individual stadium (recommended) or stadium pack (avoid if possible)
# e.g. 100, 007, Old Trafford, Path to My Old Trafford
#      100, 007, Old Trafford, EPL\Path to My Old Trafford  -> subfolders are supported too

# Premier League

#128,,, # Bayer 04 Leverkusen
#129,,, # Hamburger SV
#185,,, # SV Werder Bremen
#225,,, # VfL Borussia M'gladbach
#226,,, # Eintracht Frankfurt
#227,,, # SC Freiburg
#231,,, # VfB Stuttgart
#232,,, # VfL Wolfsburg
#436,,, # 1. FSV Mainz 05
#1460,,, # Myclub Classics
#4124,,, # FC Augsburg
#4126,,, # TSG 1899 Hoffenheim
#4137,,, # 1. FC Köln
#4139,,, # FC St. Pauli
#4140,,, # 1. FC Union Berlin
#5009,,, # 1. FC Heidenheim
#5010,,, # RB Leipzig

# Denmark
#15,,, # Denmark
#1207,,, # F.C. København
#1208,,, # FC Nordsjælland
#1832,,, # Brøndby IF
#2067,,, # Aarhus GF
#2069,,, # FC Midtjylland
#2070,,, # Odense Boldklub
#2071,,, # Randers FC
#5225,,, # Silkeborg IF
#5226,,, # Sønderjyske Fodbold
#5229,,, # FC Fredericia
#5235,,, # Vejle BK
#5237,,, # Viborg FF

# Norwegia
#16,,, # Norwegia
#5253,,, # FK Bodø/Glimt

# Swedia
#17,,, # Swedia

# Finlandia
#18,,, # Finlandia

# Polandia
#19,,, # Polandia

# Slowakia
#20,,, # Slowakia

# Austria
#21,,, # Austria
#1586,,, # FC Salzburg
#2081,,, # SK Sturm Graz

# Hongaria
#22,,, # Hongaria
#556,,, # Ferencvárosi TC

# Slovenia
#23,,, # Slovenia

# Kroasia
#24,,, # Kroasia
#1203,,, # GNK Dinamo Zagreb

# Rumania
#26,,, # Rumania

# Bulgaria
#27,,, # Bulgaria

# Yunani
#28,,, # Yunani
#133,,, # Olympiacos FC

# Turki
#29,,, # Turki
#130,,, # Galatasaray SK
#197,,, # Fenerbahçe SK
#273,,, # Beşiktaş JK
#1230,,, # Gençlerbirliği SK
#1945,,, # Trabzonspor
#1989,,, # Antalyaspor
#1995,,, # RAMS Başakşehir FK
#1996,,, # Mondihome Kayserispor
#2625,,, # Kasımpaşa SK
#5202,,, # Corendon Alanyaspor
#5203,,, # Göztepe SK
#5204,,, # Konyaspor
#5354,,, # Çaykur Rizespor
#5356,,, # Gaziantep FK
#5361,,, # Samsunspor
#5652,,, # Fatih Karagümrük SK
#5820,,, # Eyüpspor
#5821,,, # Kocaelispor

# Ukraina
#30,,, # Ukraina

# Rusia
#31,,, # Rusia

# Maroko
#32,,, # Maroko

# Tunisia
#33,,, # Tunisia

# Mesir
#34,,, # Mesir

# Nigeria
#35,,, # Nigeria

# Kamerun
#36,,, # Kamerun

# Afrika Selatan
#37,,, # Afrika Selatan
#1386,,, # Pleasure Horn

# Senegal
#38,,, # Senegal

# Amerika Serikat
#39,,, # Amerika Serikat
#4148,,, # Chicago Fire FC
#4150,,, # Colorado Rapids
#4151,,, # Columbus Crew
#4152,,, # D.C. United
#4153,,, # FC Dallas
#4154,,, # Houston Dynamo FC
#4155,,, # Los Angeles Galaxy
#4157,,, # New England Revolution
#4158,,, # New York Red Bulls
#4159,,, # Philadelphia Union
#4160,,, # Portland Timbers
#4161,,, # Real Salt Lake
#4162,,, # San Jose Earthquakes
#4163,,, # Seattle Sounders FC
#4164,,, # Sporting Kansas City
#5061,,, # New York City FC
#5062,,, # Orlando City SC
#5736,,, # Atlanta United FC
#5737,,, # FC Cincinnati
#5738,,, # Inter Miami CF
#5739,,, # Nashville SC
#5740,,, # Austin FC
#5741,,, # Los Angeles FC
#5742,,, # Minnesota United FC
#5832,,, # Charlotte FC
#5903,,, # St. Louis City SC
#6084,,, # San Diego FC

# Meksiko
#40,,, # Meksiko
#1264,,, # Club América
#1700,,, # CD Guadalajara
#1775,,, # Pumas UNAM
#1782,,, # Tigres UANL

# Jamaika
#41,,, # Jamaika

# Kosta Rika
#42,,, # Kosta Rika

# Honduras
#43,,, # Honduras

# Kolombia
#44,,, # Kolombia
#1257,,, # América de Cali
#1258,,, # Millonarios FC
#2193,,, # Atlético Nacional
#2195,,, # Boyacá Chicó FC
#2210,,, # Independiente Medellín
#2284,,, # Once Caldas
#2285,,, # CD Popular Junior FC
#2361,,, # Club Deportes Tolima
#2650,,, # Deportivo Cali
#2651,,, # Deportivo Pasto
#2652,,, # Envigado FC
#2653,,, # Águilas Doradas Rionegro
#2654,,, # CD La Equidad Seguros
#2657,,, # Club Independiente Santa Fe
#5207,,, # Alianza Petrolera FC
#5208,,, # Club Atlético Bucaramanga
#5370,,, # Deportivo Pereira
#5371,,, # Fortaleza CEIF
#5373,,, # Llaneros FC
#5376,,, # Club Unión Magdalena

# Brasil
#45,,, # Brasil
#136,,, # CR Vasco da Gama
#137,,, # SE Palmeiras
#274,,, # Cruzeiro EC
#1245,,, # Atlético Mineiro
#1246,,, # Botafogo FR
#1247,,, # SC Corinthians Paulista
#1248,,, # CR Flamengo
#1249,,, # Fluminense FC
#1250,,, # Grêmio FBPA
#1252,,, # SC Internacional
#1254,,, # Santos FC
#1255,,, # São Paulo F.C.
#1936,,, # Sport Recife
#1937,,, # EC Vitória
#2453,,, # EC Bahia
#2454,,, # Ceará SC
#2459,,, # Red Bull Bragantino
#5137,,, # EC Juventude
#5143,,, # Fortaleza EC
#5767,,, # Mirassol FC

# Peru
#46,,, # Peru

# Chili
#47,,, # Chili
#1256,,, # CSD Colo-Colo
#2191,,, # CD Universidad Católica
#2192,,, # Audax Italiano
#2208,,, # Everton de Viña del Mar
#2209,,, # Universidad de Chile
#2360,,, # Unión Española
#2541,,, # O'Higgins FC
#2543,,, # Deportes Iquique
#2544,,, # Deportes La Serena
#2545,,, # CD Huachipato
#2546,,, # CD Unión La Calera
#2548,,, # CD Palestino
#2553,,, # CD Cobresal
#2699,,, # Deportivo Ñublense
#2707,,, # CD Coquimbo Unido
#5980,,, # CD Limache

# Paraguay
#48,,, # Paraguay

# Uruguay
#49,,, # Uruguay

# Argentina
#50,,, # Argentina
#138,,, # CA River Plate
#139,,, # CA Boca Juniors
#1236,,, # Argentinos Juniors
#1237,,, # Racing Club Avellaneda
#1238,,, # Club Estudiantes LP
#1239,,, # Gimnasia y Esgrima LP
#1240,,, # CA Independiente
#1241,,, # CA Newell's Old Boys
#1242,,, # CA Rosario Central
#1243,,, # CA San Lorenzo Almagro
#1244,,, # CA Vélez Sarsfield
#1922,,, # CA Huracán
#1924,,, # CD Godoy Cruz
#1925,,, # CA San Martín de San Juan
#1926,,, # CA Tigre
#1927,,, # CA Banfield
#1929,,, # CA Lanús
#2469,,, # ML Default Latinamerica
#2536,,, # CA Belgrano
#2538,,, # CA Unión de Santa Fe
#2704,,, # World Classics
#2717,,, # CA Aldosivi
#2719,,, # Club Atlético Tucumán
#2722,,, # CSD Defensa y Justicia
#2726,,, # Independiente Rivadavia
#2727,,, # Instituto ACC
#2730,,, # CA Sarmiento
#4995,,, # CA Central Córdoba SdE
#5046,,, # CA Talleres de Córdoba
#5366,,, # Deportivo Riestra AFBC
#5454,,, # CA Platense
#5657,,, # CA Barracas Central

# Ekuador
#51,,, # Ekuador

# Jepang
#52,,, # Jepang
#146,,, # Kashima Antlers
#147,,, # Urawa Reds
#149,,, # Kashiwa Reysol
#150,,, # FC Tokyo
#151,,, # Tokyo Verdy
#152,,, # Yokohama F. Marinos
#153,,, # Shimizu S-Pulse
#155,,, # Nagoya Grampus
#156,,, # Kyoto Sanga F.C.
#157,,, # Gamba Osaka
#158,,, # Vissel Kobe
#159,,, # Sanfrecce Hiroshima
#163,,, # Kawasaki Frontale
#164,,, # Yokohama FC
#165,,, # Shonan Bellmare
#167,,, # Albirex Niigata
#168,,, # Cerezo Osaka
#169,,, # Avispa Fukuoka
#1881,,, # Fagiano Okayama
#2372,,, # FC Machida Zelvia

# Korea Selatan
#53,,, # Korea Selatan
#281,,, # Pohang Steelers
#282,,, # FC Seoul
#4174,,, # Ulsan HD
#5913,,, # Gangwon FC

# Tiongkok
#54,,, # Tiongkok
#295,,, # Beijing FC
#4094,,, # Shanghai Port FC
#5173,,, # Shanghai Shenhua FC
#5665,,, # Chengdu Rongcheng FC

# Iran
#55,,, # Iran
#1341,,, # Sepahan SC
#1576,,, # Esteghlal FC
#2602,,, # Tractor FC

# Arab Saudi
#56,,, # Arab Saudi
#1349,,, # Al Ahli Saudi FC
#1350,,, # Al Ittihad Club
#1489,,, # Al Hilal SFC
#2577,,, # Al Nassr FC
#2696,,, # ML Default Asia

# Australia
#57,,, # Australia
#5773,,, # Melbourne City FC
#6189,,, # Macarthur FC

# Bahrain
#1002,,, # Bahrain
#6036,,, # Al Khaldiya SC
#6190,,, # Al Muharraq SC

# Irak
#1010,,, # Irak
#4170,,, # Al Shorta SC
#5591,,, # Al Zawraa SC

# Yordania
#1011,,, # Yordania
#4954,,, # Al Wehdat SC
#6040,,, # Al Hussein SC

# Korea Utara
#1012,,, # Korea Utara

# Kuwait
#1013,,, # Kuwait

# Lebanon
#1015,,, # Lebanon

# Oman
#1022,,, # Oman

# Qatar
#1026,,, # Qatar
#1488,,, # Al Gharafa SC
#2567,,, # Al Duhail SC
#4173,,, # Al Sadd SC
#6193,,, # Al Ahli SC

# Thailand
#1031,,, # Thailand
#1493,,, # Buriram United F.C.
#2643,,, # Muangthong United FC
#4175,,, # Chonburi FC
#4941,,, # BG Pathum United FC
#5394,,, # True Bangkok United FC
#5395,,, # Singha Chiangrai United
#5397,,, # Nakhonratchasima FC
#5401,,, # Port FC
#5402,,, # PT Prachuap FC
#5403,,, # Ratchaburi FC
#5404,,, # Sukhothai FC
#5416,,, # Rayong FC
#5600,,, # Ayutthaya United FC
#5675,,, # Uthai Thani FC
#5829,,, # Lamphun Warriors FC
#5965,,, # Kanchanaburi Power FC

# Uni Emirat Arab
#1032,,, # Uni Emirat Arab
#4176,,, # Shabab Al Ahli Dubai FC
#4953,,, # Al Wahda FC
#5388,,, # Al Wasl FC
#5676,,, # Sharjah FC

# Aljazair
#1040,,, # Aljazair

# Burkina Faso
#1044,,, # Burkina Faso

# Pantai Gading
#1051,,, # Pantai Gading

# Ghana
#1058,,, # Ghana

# Guinea
#1059,,, # Guinea

# Mali
#1067,,, # Mali

# Zambia
#1083,,, # Zambia

# Kanada
#1099,,, # Kanada
#4156,,, # CF Montréal
#4165,,, # Toronto FC
#4166,,, # Vancouver Whitecaps FC

# Panama
#1113,,, # Panama

# Bolivia
#1128,,, # Bolivia

# Venezuela
#1129,,, # Venezuela

# Selandia Baru
#1141,,, # Selandia Baru

# Israel
#1164,,, # Israel

# Albania
#1165,,, # Albania

# Azerbaijan
#1168,,, # Azerbaijan
#4326,,, # Qarabağ FK

# Siprus
#1171,,, # Siprus
#555,,, # Pafos FC

# Georgia
#1174,,, # Georgia

# Islandia
#1175,,, # Islandia

# Kazakhstan
#1176,,, # Kazakhstan
#554,,, # FC Kairat Almaty

# Makedonia Utara
#1180,,, # Makedonia Utara

# Malta
#1181,,, # Malta

# Uzbekistan
#1184,,, # Uzbekistan
#4178,,, # FC Nasaf
#6196,,, # FC Andijan

# Serbia
#1550,,, # Serbia
#1223,,, # FK Crvena zvezda

# Montenegro
#1551,,, # Montenegro

# Andorra
#5644,,, # FC Andorra

# Bangladesh
#5744,,, # Bangladesh

# Kamboja
#5745,,, # Kamboja

# Hong Kong, Tiongkok
#5748,,, # Hong Kong, Tiongkok
#5133,,, # Eastern SC
#6191,,, # Tai Po FC

# India
#5749,,, # India
#5769,,, # FC Goa
#6038,,, # Mohun Bagan Super Giant

# Indonesia
#5750,,, # Indonesia
#501,,, # Madura United FC
#503,,, # Bhayangkara Presisi
#507,,, # Borneo FC Samarinda
#509,,, # Persita Tangerang
#511,,, # Persis Solo
#512,,, # Dewa United FC
#513,,, # PSBS Biak
#514,,, # Semen Padang FC
#515,,, # Malut United FC
#516,,, # PSIM Yogyakarta
#517,,, # Persijap Jepara
#1339,,, # Persebaya Surabaya
#1480,,, # Arema FC
#1579,,, # Persik Kediri
#4945,,, # Persib Bandung
#5589,,, # Persija Jakarta
#5930,,, # Bali United FC
#5931,,, # PSM Makassar

# Kirgizstan
#5751,,, # Kirgizstan

# Malaysia
#5752,,, # Malaysia
#4948,,, # Johor Darul Ta'zim FC
#6041,,, # Selangor FC

# Myanmar
#5755,,, # Myanmar

# Nepal
#5756,,, # Nepal

# Palestina
#5757,,, # Palestina

# Filipina
#5758,,, # Filipina
#5775,,, # Kaya FC-Iloilo

# Singapura
#5759,,, # Singapura
#4115,,, # Tampines Rovers FC
#5598,,, # Lion City Sailors FC

# Vietnam
#5763,,, # Vietnam
#6044,,, # Nam Dinh FC
#6114,,, # Cong An Hanoi FC

# Kenya
#5986,,, # Kenya

# Somalia
#5987,,, # Somalia

# Laos
#5988,,, # Laos

# Brunei
#6051,,, # Brunei

# Timor-Leste
#6052,,, # Timor-Leste

# Botswana
#6061,,, # Botswana

# Rd Kongo
#6062,,, # Rd Kongo

# Gabon
#6063,,, # Gabon

# Zimbabwe
#6064,,, # Zimbabwe

# Guatemala
#6065,,, # Guatemala

# Turkmenistan
#5875,,, # Ahal FC
#6195,,, # Arkadag FK

# Tajikistan
#5599,,, # FC Istiklol Dushanbe

# Premier League

#100, 007, Old Trafford, EPL\Old Trafford                               # Manchester United
#101, 015, Emirates Stadium, EPL\Emirates Stadium                       # Arsenal FC
#102, 009, Stamford Bridge, EPL\Stamford Bridge                         # Chelsea FC
#103, 004, Anfield Road, EPL\Anfield                                    # Liverpool FC
#105, 043, London Stadium, EPL\London Stadium                           # West Ham United
#173, 012, Etihad Stadium, EPL\Etihad Stadium                           # Manchester City
#178, 034, Craven Cottage, EPL\Craven Cottage                           # Fulham FC
#4071, 019, Vitality Stadium, EPL\Vitality Stadium                      # AFC Bournemouth

# Bundesliga

#126, 051, Signal Iduna Park, Bundesliga\Signal Iduna Park		# Borussia Dortmund
#127, 011, Allianz Arena, Bundesliga\Allianz Arena			# FC Bayern München
226, 017, Deutsche Bank Park, Bundesliga\Deutsche Bank Park		# Eintracht Frankfurt
#5010, 046, Red Bull Arena, Bundesliga\Red Bull Arena			# RB Leipzig

# La Liga

#108, 002, Olimpiade Lluis Companys, La Liga\Olimpiade Lluis Companys    # FC Barcelona
#109, 020, Santiago Bernabeu, La Liga\Santiago Bernabeu                  # Real Madrid CF
#110, 040, Camp de Mestalla, La Liga\Mestalla                            # Valencia CF
#172, 036, Wanda Metropolitano, La Liga\Wanda Metropolitano              # Atletico de Madrid
#265, 003, Ramon Sanchez Pizjuan, La Liga\Ramon Sanchez Pizjuan          # Sevilla FC

# Serie A

#119, 001, Giuseppe Meazza, Serie A\Giuseppe Meazza                      # Internazionale
#120, 022, Allianz Stadium, Serie A\Allianz Stadium                      # Juventus FC
#121, 030, San Siro, Serie A\San Siro                                    # AC Milan
#125, 006, Stadio Olimpico, Serie A\Olimpico Rome                        # AS Roma / Lazio

# Ligue 1

#113, 018, Stade Velodrome, Ligue 1\Stade Velodrome                      # Olympique de Marseille
#114, 010, Parc des Princes, Ligue 1\Parc des Princes                    # Paris Saint-Germain

# EFL SkyBet Championship & League One

#378, 027, Turf Moor, @PACK\Stadium AZ x OG				# Burnley FC
#387, 042, The Den, @PACK\Stadium AZ x OG				# Millwall FC
#5086, 052, Kassam Stadium, @PACK\Stadium AZ x OG			# Oxford United

